ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2020/12/24,11,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2021/3/5,10,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2021/11/27,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚P’–Ϊ,2021/2/28,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚P’–Ϊ,2021/3/29,6,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,2021/10/11,7,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,2021/11/24,18,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,2021/9/18,16,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,2021/10/7,22,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,2020/11/25,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,2021/9/7,14,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚Q’–Ϊ,2021/11/19,11,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚P’–Ϊ,2021/8/4,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2020/7/10,19,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2020/12/15,20,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2021/3/27,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2021/3/30,11,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,2021/10/6,12,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,2021/1/18,21,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,2021/3/15,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚R’–Ϊ,2020/12/25,2,“ΉHγ,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚R’–Ϊ,2021/8/3,7,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,2021/3/11,8,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,2021/4/16,12,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚P’–Ϊ,2021/6/4,0,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚P’–Ϊ,2021/6/11,1,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚P’–Ϊ,2021/10/24,21,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,2021/2/16,12,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,2021/5/18,10,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,2021/7/20,21,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,2021/9/4,7,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2021/7/12,13,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚S’–Ϊ,2021/5/28,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚S’–Ϊ,2021/6/28,20,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2021/3/20,12,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2021/3/29,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,‰]‚P’–Ϊ,2021/3/12,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2020/12/19,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2020/12/25,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2021/1/29,18,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2021/2/18,13,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2021/3/4,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2021/5/19,15,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2020/12/15,15,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2021/3/8,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2021/8/1,8,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,–Ρ—‚P’–Ϊ,2020/11/28,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,–Ρ—‚P’–Ϊ,2020/12/1,15,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,–Ρ—‚P’–Ϊ,2021/2/9,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,–Ρ—‚P’–Ϊ,2021/4/10,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,–Ρ—‚P’–Ϊ,2021/4/15,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,–Ρ—‚Q’–Ϊ,2021/2/17,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,C•Σ,2021/2/26,18,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2021/7/21,19,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ηΞ‚P’–Ϊ,2020/12/7,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,η“c,2020/12/13,15,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,η“c,2021/3/30,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,η“c,2021/4/3,0,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,η“c,2021/4/7,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,“—z‚V’–Ϊ,2021/5/25,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,}μ‚P’–Ϊ,2020/12/23,0,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2021/9/10,16,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚P’–Ϊ,2021/8/21,15,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2020/12/17,20,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2021/2/13,13,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2021/3/9,14,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2021/4/1,23,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2021/6/14,17,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2021/6/23,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2021/10/2,11,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/1/12,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/1/15,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/2/3,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/4/2,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/5/8,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/6/18,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/7/3,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/7/31,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/8/23,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/10/7,1,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
