ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,““ο–h~‘•’u‚Μ—L–³,»‹ΰΘO‚Με‚Θ”νQ•i
ή“,©“®Τ“,‘εX,t“ϊ‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,’†‰›‚S’–Ϊ,2021/7/13,18,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“‚R’–Ϊ,2021/7/28,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2021/5/30,15,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‹•l“‡‚R’–Ϊ,2021/3/26,12,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2021/8/9,6,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚P’–Ϊ,2021/6/10,17,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2021/10/14,10,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,2021/10/9,23,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,–kβο’Jπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2021/7/28,21,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,–kβο’Jπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2021/7/29,17,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‚Θ‚µ
ή“,©“®Τ“,—“c,–kβο’Jπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,2021/8/16,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,—“c,‘ε’Ή‹π”Τ,131113,“‹“s,‘ε“c‹ζ,–{‰H“c‚R’–Ϊ,2021/9/29,18,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2021/8/15,22,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,–{‰H“cπ”Τ,131113,“‹“s,‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,2021/9/14,13,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,“Z‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2021/9/24,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,—“c,“Z‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2021/9/8,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,V—“c‚Q’–Ϊ,2021/9/14,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,V—“c‚R’–Ϊ,2021/9/15,17,κΛZ‘ξ,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,ΌZ‹½‚P’–Ϊ,2021/9/29,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,ΌZ‹½‚Q’–Ϊ,2021/10/9,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,ΌZ‹½‚Q’–Ϊ,2021/10/22,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,ΌZ‹½‚S’–Ϊ,2021/6/3,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,—“c,GFπ”Τ,131113,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2021/9/25,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
ή“,©“®Τ“,’rγ,ƒKƒX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,‰ΊΫq‚Q’–Ϊ,2021/10/7,18,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,’rγ,O–{Όπ”Τ,131113,“‹“s,‘ε“c‹ζ,“”n‚P’–Ϊ,2021/7/29,12,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
ή“,©“®Τ“,’rγ,η’Ήπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘½–€μ‚P’–Ϊ,2021/10/10,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,’rγ,‘½–€μ‘ε‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–ξϋ‚R’–Ϊ,2021/10/13,11,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
ή“,©“®Τ“,’rγ,s–μ‘qπ”Τ,131113,“‹“s,‘ε“c‹ζ,’†‰›‚V’–Ϊ,2021/10/6,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,Ά“c’J,O¬’ƒ‰®π”Τ,131121,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚Q’–Ϊ,2021/11/16,1,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,“Ακ©“®Τ
ή“,©“®Τ“,–k‘ς,ΤΌπ”Τ,131121,“‹“s,Ά“c’J‹ζ,Τ’η‚T’–Ϊ,2021/12/5,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‹Κμ,γ–μ–Ρπ”Τ,131121,“‹“s,Ά“c’J‹ζ,’†’¬‚R’–Ϊ,2021/11/11,16,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,”θ•¶’J,w|‘εw‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,‘ι”Τ‚Q’–Ϊ,2021/12/22,1,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,a’J,a’J‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,χ‹u’¬,2021/12/6,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‘γX–Ψ,‘γX–Ψφ‰€π”Τ,131130,“‹“s,a’J‹ζ,γ΄‚P’–Ϊ,2021/11/28,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,’†–μ,“’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,“’†–μ‚P’–Ϊ,2021/9/15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,’†–μ,“’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,“’†–μ‚P’–Ϊ,2021/9/18,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,–μ•ϋ,ΐ‘άπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚S’–Ϊ,2021/5/11,18,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‚Θ‚µ
ή“,©“®Τ“,–μ•ϋ,λ‹{‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γλ‹{‚P’–Ϊ,2021/6/20,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,™•ΐ,–xƒm“ΰπ”Τ,131156,“‹“s,™•ΐ‹ζ,–xƒm“ΰ‚Q’–Ϊ,2021/10/20,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,•xβ,γyπ”Τ,131059,“‹“s,•¶‹‹ζ,¬Ξμ‚R’–Ϊ,2021/10/12,21,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,•xβ,’|‘π”Τ,131059,“‹“s,•¶‹‹ζ,‘ε’Λ‚R’–Ϊ,2021/12/26,22,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,‘ε’Λ,–Ϊ”’‘δπ”Τ,131059,“‹“s,•¶‹‹ζ,–Ϊ”’‘δ‚Q’–Ϊ,2021/12/6,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚S’–Ϊ,2021/9/27,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2021/3/30,1,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚ ‚θ,‚Θ‚µ
ή“,©“®Τ“,‰¤q,\π’‡΄π”Τ,131172,“‹“s,–k‹ζ,\π’‡΄‚R’–Ϊ,2021/8/3,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,–L“‡‚P’–Ϊ,2021/8/7,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,Τ‰H,Τ‰H–kπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H–k‚Q’–Ϊ,2021/8/18,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,Τ‰H,Τ‰HΌπ”Τ,131172,“‹“s,–k‹ζ,Τ‰HΌ‚S’–Ϊ,2021/5/27,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,”Β‹΄,‰Α‰κπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚S’–Ϊ,2021/12/18,1,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,”Β‹΄,ν”Υ‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚Q’–Ϊ,2021/10/31,14,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ,2021/6/15,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,u‘Ί,‘O–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚P’–Ϊ,2021/10/9,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,“Ακ©“®Τ
ή“,©“®Τ“,u‘Ί,‘O–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚S’–Ϊ,2021/8/4,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚P’–Ϊ,2021/8/7,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚Q’–Ϊ,2021/8/18,22,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚Q’–Ϊ,2021/8/23,6,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚Q’–Ϊ,2021/10/2,9,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,u‘Ί,΄…’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,΄…’¬,2021/8/3,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‚Θ‚µ
ή“,©“®Τ“,u‘Ί,@ªπ”Τ,131199,“‹“s,”Β‹΄‹ζ,’†‘δ‚Q’–Ϊ,2021/8/7,14,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,u‘Ί,Ό‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Ό‘δ‚R’–Ϊ,2021/9/10,12,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,“Ακ©“®Τ
ή“,©“®Τ“,Ξ_δ,‘εςw‰€‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“‘ες‚P’–Ϊ,2021/7/9,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‚“‡•½,γΤ’Λπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚S’–Ϊ,2021/9/17,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
ή“,©“®Τ“,‚“‡•½,–k–μπ”Τ,131199,“‹“s,”Β‹΄‹ζ,“ΏΫ‚R’–Ϊ,2021/4/29,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚T’–Ϊ,2021/8/7,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
ή“,©“®Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,l—t‚Q’–Ϊ,2021/8/7,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚Q’–Ϊ,2021/8/4,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
ή“,©“®Τ“,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚Q’–Ϊ,2021/9/18,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,υ‚ª‹u,–k’¬π”Τ,131202,“‹“s,—ϋ”n‹ζ,–k’¬‚T’–Ϊ,2021/8/6,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,υ‚ª‹u,“yx“cπ”Τ,131202,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚V’–Ϊ,2021/10/11,14,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,2021/8/6,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,2021/8/6,19,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,2021/8/14,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202,“‹“s,—ϋ”n‹ζ,υ‚ª‹u‚P’–Ϊ,2021/8/14,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,υ‚ª‹u,—ϋ”n‚–μ‘δ‰w‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,•xm©‘δ‚P’–Ϊ,2021/10/11,16,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,υ‚ª‹u,’J΄π”Τ,131202,“‹“s,—ϋ”n‹ζ,‚Ό‚R’–Ϊ,2020/12/18,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
ή“,©“®Τ“,υ‚ª‹u,’J΄π”Τ,131202,“‹“s,—ϋ”n‹ζ,•xm©‘δ‚S’–Ϊ,2021/3/1,0,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
ή“,©“®Τ“,γ–μ,δ“k’¬π”Τ,131067,“‹“s,‘δ“‹ζ,“γ–μ‚Q’–Ϊ,2021/12/26,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,‰Ί’J,Oƒm—Φπ”Τ,131067,“‹“s,‘δ“‹ζ,—³ς‚Q’–Ϊ,2021/8/22,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
ή“,©“®Τ“,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‹΄‚R’–Ϊ,2021/10/4,15,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
