ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,‘åX,‘åX¼Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‘åX¼‚R’š–Ú,2019-06-28,22,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘åX,ŽR‰¤Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,ŽR‰¤‚R’š–Ú,2019-05-30,23,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,“c‰€’²•z‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚S’š–Ú,2019-12-27,08,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,“c‰€’²•z‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚T’š–Ú,2019-05-23,12,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,—ä’“ÝŠ,131113,“Œ‹ž“s,‘å“c‹æ,“Œ—ä’¬,2019-12-27,21,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,‘½–€ì‘ä’“ÝŠ,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚S’š–Ú,2019-09-02,20,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,ŠÛŽq‹´Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚P’š–Ú,2019-05-17,14,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,ŠÛŽq‹´Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚P’š–Ú,2019-07-02,00,‚»‚Ì‘¼,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,¼Š—“cŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚P’š–Ú,2019-01-25,08,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,‹ž‹}Š—“c‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,Š—“c‚Q’š–Ú,2019-05-10,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,‹ž‹}Š—“c‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“ŒŠ—“c‚Q’š–Ú,2019-07-27,00,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚T’š–Ú,2019-05-05,00,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚T’š–Ú,2019-05-18,23,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚T’š–Ú,2019-07-02,23,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚T’š–Ú,2019-09-25,04,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚V’š–Ú,2019-06-04,22,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,¼˜Z‹½Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,VŠ—“c‚P’š–Ú,2019-07-21,00,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’rã,,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚V’š–Ú,2019-07-10,23,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’rã,¼”nžŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“ì”nž‚U’š–Ú,2019-01-06,01,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’rã,¼”nžŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“ì”nž‚U’š–Ú,2019-12-27,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’rã,ç’¹Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‹v‚ªŒ´‚T’š–Ú,2019-12-24,01,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’rã,ƒKƒX‹´Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‰ºŠÛŽq‚P’š–Ú,2019-12-16,17,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¢“c’J,ŽOŒ¬’ƒ‰®Œð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,‘¾Žq“°‚T’š–Ú,2019-10-15,20,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–k‘ò,Ô’çŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,‹“¿Ž›‚P’š–Ú,2019-08-20,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹Êì,‰œ‘ò‰w‘OŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,‰œ‘ò‚T’š–Ú,2019-08-18,13,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹Êì,“ñŽq‹ÊìŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,ã–ì–Ñ‚Q’š–Ú,2019-08-15,12,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹Êì,“ñŽq‹ÊìŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,‹Êì‚Q’š–Ú,2019-06-04,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹Êì,£“cŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,ã–ì–Ñ‚S’š–Ú,2019-05-20,15,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬é,‰GŽRŒð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,“ì‰GŽR‚S’š–Ú,2019-06-04,22,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,¬é,‰ª–{’“ÝŠ,131121,“Œ‹ž“s,¢“c’J‹æ,‰ª–{‚P’š–Ú,2019-05-20,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,ŽO“cŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,ŽO“c‚P’š–Ú,2019-05-17,20,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,‰º–Ú•Œð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,‰º–Ú•‚Q’š–Ú,2019-02-15,14,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,–û–ÊŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,‰º–Ú•‚S’š–Ú,2019-05-23,16,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,–û–ÊŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,–Ú•‚S’š–Ú,2019-06-18,16,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–Ú•,—S“VŽ›‰w‘OŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,’†‰›’¬‚Q’š–Ú,2019-05-27,17,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,”è•¶’J,“s—§‘åŠw‰w‘OŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,•½’¬‚Q’š–Ú,2019-11-04,19,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,”è•¶’J,“s—§‘åŠw‰w‘OŒð”Ô,131105,“Œ‹ž“s,–Ú•‹æ,”ª‰_‚P’š–Ú,2019-04-17,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,a’J,a’J‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,a’J‚R’š–Ú,2019-12-27,15,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,a’J,a’J‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,_“ì‚P’š–Ú,2019-12-19,20,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,a’J,“¹ŒºâãŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,“¹Œºâ‚Q’š–Ú,2019-01-01,00,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,a’J,‘ãŠ¯ŽRŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,‰ŽŠy’¬,2019-09-15,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,a’J,‘ãŠ¯ŽRŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,‰ŽŠy’¬,2019-09-25,06,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,a’J,Œb”äŽõŽl’š–ÚŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,Œb”äŽõ‚R’š–Ú,2019-05-21,17,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,a’J,”ü’|Œð”Ô,131130,“Œ‹ž“s,a’J‹æ,_‹{‘O‚T’š–Ú,2019-10-17,01,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘ãX–Ø,ù’ËŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,ù’Ë‚Q’š–Ú,2019-07-20,22,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘ãX–Ø,ù’ËŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,ù’Ë‚R’š–Ú,2019-06-07,00,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘ãX–Ø,‘ãX–ØãŒ´‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,‘åŽR’¬,2019-06-21,14,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,¬ŽqâŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,¼Vh‚V’š–Ú,2019-06-05,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,—„‹´Žsê‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,–kVh‚R’š–Ú,2019-04-25,09,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‘å‹v•ÛŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‘å‹v•Û‚P’š–Ú,2019-03-20,23,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‘å‹v•ÛŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‘å‹v•Û‚Q’š–Ú,2019-04-28,07,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚P’š–Ú,2019-01-26,18,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2019-03-19,04,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2019-04-23,03,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2019-05-10,21,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,Vh‰w“ŒŒûŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2019-01-13,11,‚»‚Ì‘¼,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Vh,Vh‰w“ŒŒûŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2019-03-21,22,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Vh,Vh‰w“ŒŒûŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2019-04-09,05,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‚“c”nê‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚S’š–Ú,2019-09-30,06,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‰º—Ž‡‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰º—Ž‡‚R’š–Ú,2019-05-30,17,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‰º—Ž‡‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰º—Ž‡‚R’š–Ú,2019-07-17,18,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‰º—Ž‡‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,’†—Ž‡‚P’š–Ú,2019-11-19,07,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,¼—Ž‡Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,’†—Ž‡‚R’š–Ú,2019-02-13,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Žl’J,,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2019-09-09,17,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Žl’J,‘å‹ž’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,“à“¡’¬,2019-02-23,05,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’†–ì,’†–ìâãŒð”Ô,131148,“Œ‹ž“s,’†–ì‹æ,’†‰›‚Q’š–Ú,2019-08-27,17,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ì•û,–òŽt‰w‘OŒð”Ô,131148,“Œ‹ž“s,’†–ì‹æ,ã‚“c‚R’š–Ú,2019-06-03,00,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ì•û,–òŽt‰w‘OŒð”Ô,131148,“Œ‹ž“s,’†–ì‹æ,ã‚“c‚T’š–Ú,2019-07-25,16,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‚ˆäŒË,¼‰¬“ìŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,¼‰¬“ì‚Q’š–Ú,2019-05-29,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,¼‰¬ŒEŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,¼‰¬–k‚R’š–Ú,2019-06-01,05,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,¼‰¬ŒEŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,¼‰¬–k‚S’š–Ú,2019-05-08,00,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,‰¬ŒE‰w–kŒûŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,ã‰¬‚P’š–Ú,2019-09-09,01,‚»‚Ì‘¼,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,“VÀŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,´…‚Q’š–Ú,2019-02-16,07,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,‰ºˆä‘‰w‘OŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,‰ºˆä‘‚R’š–Ú,2019-09-07,21,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–{•xŽm,“V_’¬Œð”Ô,131059,“Œ‹ž“s,•¶‹ž‹æ,“’“‡‚R’š–Ú,2019-12-06,18,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘ƒŠ›,‘ƒŠ›V“cŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,ã’r‘Ü‚P’š–Ú,2019-07-25,22,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’r‘Ü,’r‘Ü‰w“ŒŒûŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,“Œ’r‘Ü‚P’š–Ú,2019-02-24,14,“¹˜Hã,–@lE’c‘Ì,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’r‘Ü,’r‘Ü‰w“ŒŒûŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,“Œ’r‘Ü‚P’š–Ú,2019-08-04,17,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’r‘Ü,’r‘Ü‰w“ŒŒûŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,“ì’r‘Ü‚P’š–Ú,2019-08-24,12,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’r‘Ü,’r‘Ü‰w¼ŒûŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,¼’r‘Ü‚R’š–Ú,2019-09-10,01,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–Ú”’,–Ú”’‰w‘OŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,–Ú”’‚T’š–Ú,2019-11-19,07,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–Ú”’,—v’¬Œð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,—v’¬‚P’š–Ú,2019-11-19,08,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
