ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ«•Κ,”νQÒ‚Μ”N—ξ,»‹ΰ”νQ‚Μ—L–³
ή“,‚Π‚Α‚½‚­‚θ,¬ι,“•σ‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‰F“ήª‚R’–Ϊ,2018-05-19,21,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬ι,‹‹“cπ”Τ,131121,“‹“s,Ά“c’J‹ζ,–k‰GR‚X’–Ϊ,2018-08-19,22,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬ι,‹‹“cπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹‹“c‚R’–Ϊ,2018-03-10,01,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚P’–Ϊ,2018-03-26,18,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”θ•¶’J,©—R‚ª‹uπ”Τ,131105,“‹“s,–Ϊ•‹ζ,—Ξ‚ª‹u‚Q’–Ϊ,2018-09-20,03,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,a’J,“ΉΊβγπ”Τ,131130,“‹“s,a’J‹ζ,‰~R’¬,2018-10-15,02,‚»‚Μ‘Ό,’j«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,a’J,b”δυ‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,b”δυ‚R’–Ϊ,2018-07-01,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,a’J,L”φά’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,L”φ‚Q’–Ϊ,2018-10-10,22,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘γX–Ψ,ω’Λπ”Τ,131130,“‹“s,a’J‹ζ,ω’Λ‚R’–Ϊ,2018-11-17,13,‚»‚Μ‘Ό,–@lE’c‘Μ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‹,,131041,“‹“s,Vh‹ζ,Vh‚V’–Ϊ,2018-10-24,14,“ΉHγ,’j«,50Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‹,•x‹v’¬π”Τ,131041,“‹“s,Vh‹ζ,s’J‘δ’¬,2018-01-13,11,‚»‚Μ‘Ό,’j«,40Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,Vh,Vh‰wΌϋπ”Τ,131041,“‹“s,Vh‹ζ,ΌVh‚S’–Ϊ,2018-04-26,09,‚»‚Μ‘Ό,’j«,65-69Ξ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,Vh,F–μ_Π‘Oπ”Τ,131041,“‹“s,Vh‹ζ,ΌVh‚T’–Ϊ,2018-05-29,11,‚»‚Μ‘Ό,—«,10Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,Vh,–kVhκ’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,–kVh‚Q’–Ϊ,2018-09-09,00,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Vh,‘ε‹v•Ϋπ”Τ,131041,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,2018-06-24,04,‚»‚Μ‘Ό,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Vh,‘ε‹v•Ϋπ”Τ,131041,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,2018-09-29,00,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Vh,VhZ’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚V’–Ϊ,2018-07-27,22,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ,2018-01-06,23,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2018-06-10,02,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2018-11-27,22,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Vh,Vh‰w“ϋπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚R’–Ϊ,2018-08-24,00,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Vh,Vh‰w“ϋπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚R’–Ϊ,2018-12-13,21,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Λ’Λ,‰Ί—‡‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,’†—‡‚Q’–Ϊ,2018-08-06,10,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Λ’Λ,Ό—‡π”Τ,131041,“‹“s,Vh‹ζ,’†—‡‚R’–Ϊ,2018-08-20,12,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2018-03-24,20,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚T’–Ϊ,2018-05-06,09,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚S’–Ϊ,2018-08-08,15,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚T’–Ϊ,2018-05-01,20,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–μ•ϋ,–μ•ϋ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,ΫR‚Q’–Ϊ,2018-05-17,18,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–μ•ϋ,γλ‹{’“έ,131148,“‹“s,’†–μ‹ζ,γλ‹{‚S’–Ϊ,2018-05-16,20,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,™•ΐ,–xƒm“ΰπ”Τ,131156,“‹“s,™•ΐ‹ζ,–xƒm“ΰ‚R’–Ϊ,2018-02-21,19,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,™•ΐ,Ά²’J‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ά²’J“μ‚P’–Ϊ,2018-09-28,23,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,™•ΐ,¬@π”Τ,131156,“‹“s,™•ΐ‹ζ,¬“c“‚T’–Ϊ,2018-09-16,03,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‚δΛ,Ό‰¬“μπ”Τ,131156,“‹“s,™•ΐ‹ζ,ΌΑ‚Q’–Ϊ,2018-08-16,11,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‚δΛ,‹v‰δRl’–Ϊ’“έ,131156,“‹“s,™•ΐ‹ζ,‹v‰δR‚S’–Ϊ,2018-05-17,19,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‚δΛ,•l“cRπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚δΛ“‚R’–Ϊ,2018-02-23,19,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‚δΛ,•l“cRπ”Τ,131156,“‹“s,™•ΐ‹ζ,•l“cR‚S’–Ϊ,2018-07-15,17,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰¬E,‘P•›π”Τ,131156,“‹“s,™•ΐ‹ζ,‘P•›‚S’–Ϊ,2018-04-18,18,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰¬E,Ό‰¬Eπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ό‰¬–k‚T’–Ϊ,2018-04-18,18,“ΉHγ,—«,30Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‰¬E,‰¬E‰w–kϋπ”Τ,131156,“‹“s,™•ΐ‹ζ,“Vΐ‚R’–Ϊ,2018-05-12,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰¬E,‰Ίδ‘‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚Q’–Ϊ,2018-03-08,14,‚»‚Μ‘Ό,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘ƒ›,M\’Λπ”Τ,131164,“‹“s,–L“‡‹ζ,‘ƒ›‚T’–Ϊ,2018-08-13,09,“ΉHγ,—«,65-69Ξ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‘ƒ›,‘ƒ›V“cπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚P’–Ϊ,2018-01-20,05,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘ƒ›,ƒTƒ“ƒVƒƒƒCƒ“‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚R’–Ϊ,2018-02-06,20,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,’r‘ά,’r‘ά‰w“ϋπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2018-04-19,18,‚»‚Μ‘Ό,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2018-12-25,00,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚Q’–Ϊ,2018-07-02,19,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚R’–Ϊ,2018-08-06,10,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘κ–μμ,‘κ–μμκ’–Ϊπ”Τ,131172,“‹“s,–k‹ζ,ΌƒP΄‚S’–Ϊ,2018-12-16,19,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘κ–μμ,’JΛ’“έ,131172,“‹“s,–k‹ζ,ΌƒP΄‚R’–Ϊ,2018-08-13,09,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘κ–μμ,““c’[π”Τ,131172,“‹“s,–k‹ζ,“c’[V’¬‚Q’–Ϊ,2018-09-29,01,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘κ–μμ,““c’[π”Τ,131172,“‹“s,–k‹ζ,““c’[‚Q’–Ϊ,2018-09-07,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚P’–Ϊ,2018-01-19,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚P’–Ϊ,2018-01-30,12,‚»‚Μ‘Ό,—«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2018-07-07,14,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚U’–Ϊ,2018-02-27,12,‚»‚Μ‘Ό,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,“\π‚R’–Ϊ,2018-08-20,22,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,u–Ξl’–Ϊπ”Τ,131172,“‹“s,–k‹ζ,u–Ξ‚P’–Ϊ,2018-06-22,05,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-07-03,03,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-10-23,00,‚»‚Μ‘Ό,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H“μ‚Q’–Ϊ,2018-07-30,12,“ΉHγ,—«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,‹{–xπ”Τ,131172,“‹“s,–k‹ζ,_’J‚Q’–Ϊ,2018-10-22,03,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,–@‘P›π”Τ,131172,“‹“s,–k‹ζ,Τ‰H‘δ‚R’–Ϊ,2018-08-04,15,“ΉHγ,—«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,‰Α‰κπ”Τ,131199,“‹“s,”Β‹΄‹ζ,’‡h,2018-05-18,20,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,”Β‹΄–{’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,–{’¬,2018-04-19,18,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,—{η‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,’‡h,2018-06-09,13,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,‘εR’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,K’¬,2018-02-21,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,’†”Β‹΄π”Τ,131199,“‹“s,”Β‹΄‹ζ,’‡’¬,2018-04-30,16,“ΉHγ,’j«,65-69Ξ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,ν”Υ‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚Q’–Ϊ,2018-08-20,22,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,γ”Β‹΄‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,γ”Β‹΄‚Q’–Ϊ,2018-05-17,18,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,u‘Ί,β‰Ίπ”Τ,131199,“‹“s,”Β‹΄‹ζ,M“n‚P’–Ϊ,2018-11-26,05,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,Ρδπ”Τ,131202,“‹“s,—ϋ”n‹ζ,όR‚S’–Ϊ,2018-05-20,08,“ΉHγ,—«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,–L“‡‰€‘Oπ”Τ,131202,“‹“s,—ϋ”n‹ζ,όR‚R’–Ϊ,2018-05-25,18,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
