ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,Vh,—„‹´Žsê‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚R’š–Ú,2020-05-08,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,•Sl’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚P’š–Ú,2020-01-16,20,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Vh,•Sl’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚P’š–Ú,2020-06-27,01,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,•Sl’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚Q’š–Ú,2020-02-02,10,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,•Sl’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚Q’š–Ú,2020-07-12,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‘å‹v•ÛŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‘å‹v•Û‚P’š–Ú,2020-06-16,14,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‘å‹v•ÛŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,•Sl’¬‚P’š–Ú,2020-10-14,01,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-03-10,18,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-03-22,01,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-06-11,00,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-09-12,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-11-14,21,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,‰Ì•‘Šê’¬Œð”Ô,131041,“Œ‹ž“s,Vh‹æ,‰Ì•‘Šê’¬‚Q’š–Ú,2020-12-26,02,‚»‚Ì‘¼,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË’Ë,‚“c”nê‰w‘OŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,‚“c”nê‚P’š–Ú,2020-01-18,18,‚»‚Ì‘¼,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Žl’J,,131041,“Œ‹ž“s,Vh‹æ,Vh‚R’š–Ú,2020-06-26,03,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–ì•û,”’ë’“ÝŠ,131148,“Œ‹ž“s,’†–ì‹æ,”’ë‚Q’š–Ú,2020-02-02,11,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,™•À,ˆ¢²’J‰w‘OŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,ˆ¢²’J“ì‚Q’š–Ú,2020-09-22,03,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,¼‰¬ŒEŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,¼‰¬–k‚R’š–Ú,2020-01-26,00,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰¬ŒE,‰¬ŒE‰w“ìŒûŒð”Ô,131156,“Œ‹ž“s,™•À‹æ,‰¬ŒE‚R’š–Ú,2020-01-30,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’r‘Ü,˜Z‚Â–”Œð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,“Œ’r‘Ü‚Q’š–Ú,2020-04-10,17,‚»‚Ì‘¼,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–Ú”’,“Œ’·è‰w‘OŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,“ì’·è‚T’š–Ú,2020-11-28,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Ô‰H,Ô‰H‰w‘OŒð”Ô,131172,“Œ‹ž“s,–k‹æ,Ô‰H“ì‚Q’š–Ú,2020-01-28,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Ô‰H,¼‚ª‹uŒð”Ô,131172,“Œ‹ž“s,–k‹æ,Ô‰H¼‚U’š–Ú,2020-04-05,01,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,”Â‹´,ã”Â‹´‰w‘OŒð”Ô,131199,“Œ‹ž“s,”Â‹´‹æ,ã”Â‹´‚R’š–Ú,2020-04-16,02,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—û”n,’†‘º‹´Œð”Ô,131202,“Œ‹ž“s,—û”n‹æ,’†‘º‚Q’š–Ú,2020-04-17,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,‘åòŠw‰€‰w‘OŒð”Ô,131202,“Œ‹ž“s,—û”n‹æ,“Œ‘åò‚R’š–Ú,2020-10-23,22,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,•‘ ŠÖ‰w‘OŒð”Ô,131202,“Œ‹ž“s,—û”n‹æ,Î_ˆä‘ä‚V’š–Ú,2020-05-28,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,ãÎ_ˆä‰w‘OŒð”Ô,131202,“Œ‹ž“s,—û”n‹æ,ãÎ_ˆä‚P’š–Ú,2020-03-19,19,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,ŠÖ’¬Œð”Ô,131202,“Œ‹ž“s,—û”n‹æ,—§–ì’¬,2020-01-14,00,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,¼‘åòŒð”Ô,131202,“Œ‹ž“s,—û”n‹æ,¼‘åò‚Q’š–Ú,2020-03-17,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,•xŽmŠX“¹Œð”Ô,131202,“Œ‹ž“s,—û”n‹æ,Î_ˆä‘ä‚Q’š–Ú,2020-02-03,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Œõ‚ª‹u,ŽOŒ´‘äŒð”Ô,131202,“Œ‹ž“s,—û”n‹æ,ŽOŒ´‘ä‚R’š–Ú,2020-04-15,19,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ã–ì,Œä“k’¬Œð”Ô,131067,“Œ‹ž“s,‘ä“Œ‹æ,ã–ì‚T’š–Ú,2020-04-15,21,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼Vˆä,”~“cŽµ’š–ÚŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,”~“c‚S’š–Ú,2020-12-27,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼Vˆä,”~“cŽµ’š–ÚŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,”~“c‚T’š–Ú,2020-11-22,01,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼Vˆä,”~“cŽµ’š–ÚŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,”~“c‚V’š–Ú,2020-11-27,11,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼Vˆä,‘åŽt‘OŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,¼Vˆä–{’¬‚R’š–Ú,2020-11-16,13,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,¼Vˆä,Ž­•lŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,–x”V“à‚Q’š–Ú,2020-11-16,20,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼Vˆä,V“c’“ÝŠ,131211,“Œ‹ž“s,‘«—§‹æ,V“c‚Q’š–Ú,2020-10-09,13,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,‰Ô”¨Œð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,‰Ô”¨‚R’š–Ú,2020-02-14,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,‰Ô”¨Œð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,‰Ô”¨‚U’š–Ú,2020-07-03,01,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,‰Ô”¨Œð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,“ì‰Ô”¨‚Q’š–Ú,2020-04-03,18,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,•Û–ØŠÔŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,•Û–ØŠÔ‚Q’š–Ú,2020-04-07,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,•Û–ØŠÔŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,•Û–ØŠÔ‚S’š–Ú,2020-01-20,18,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,¼•Û–ØŠÔŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,‰Ô”¨‚T’š–Ú,2020-03-05,02,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,’|‚Ì’Ë‰w‘OŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,’|‚Ì’Ë‚S’š–Ú,2020-01-17,21,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,’|‚Ì’Ë‰w‘OŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,’|‚Ì’Ë‚U’š–Ú,2020-04-24,23,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,ˆÉ‹»’¬Œð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,“ŒˆÉ‹»‚P’š–Ú,2020-07-25,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–{Š,Œü“‡Œð”Ô,131075,“Œ‹ž“s,–n“c‹æ,Œü“‡‚R’š–Ú,2020-11-29,00,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–{Š,‰¡–ÔŒð”Ô,131075,“Œ‹ž“s,–n“c‹æ,ÎŒ´‚P’š–Ú,2020-08-04,23,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–{Š,ÎŒ´ŽO’š–ÚŒð”Ô,131075,“Œ‹ž“s,–n“c‹æ,ÎŒ´‚R’š–Ú,2020-01-17,17,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Œü“‡,¬‘ºˆäŒð”Ô,131075,“Œ‹ž“s,–n“c‹æ,—§‰Ô‚P’š–Ú,2020-03-31,14,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Œü“‡,”’é¢‹´Œð”Ô,131075,“Œ‹ž“s,–n“c‹æ,–n“c‚Q’š–Ú,2020-01-14,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Œü“‡,”’é¢‹´Œð”Ô,131075,“Œ‹ž“s,–n“c‹æ,“ŒŒü“‡‚P’š–Ú,2020-01-16,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹T—L,ŽÄ–”Œð”Ô,131229,“Œ‹ž“s,Š‹ü‹æ,‹à’¬ò…ê,2020-11-08,14,“¹˜Hã,’j«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Š‹ü,—§ÎŒð”Ô,131229,“Œ‹ž“s,Š‹ü‹æ,“Œ—§Î‚R’š–Ú,2020-02-02,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š‹ü,×“cŒð”Ô,131229,“Œ‹ž“s,Š‹ü‹æ,×“c‚P’š–Ú,2020-08-04,15,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,‹ž—t’ÊŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,‘å™‚R’š–Ú,2020-01-12,18,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬Šâ,“ñ–‡‹´Œð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,“ì¬Šâ‚S’š–Ú,2020-11-10,19,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,‹¤‰h‹´Œð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,“ŒŠ‹¼‚Q’š–Ú,2020-03-03,08,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,“ŒŠ‹¼ŒÜ’š–ÚŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,“ŒŠ‹¼‚P’š–Ú,2020-03-26,08,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,Š‹¼‰w‘OŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,’†Š‹¼‚T’š–Ú,2020-03-22,08,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,Š‹¼‰w‘OŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,’†Š‹¼‚U’š–Ú,2020-02-28,07,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,]ŒËì˜Z’š–ÚŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,]ŒËì‚T’š–Ú,2020-03-03,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,]ŒËì˜Z’š–ÚŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,t]’¬‚T’š–Ú,2020-02-19,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ‘å˜a,“ìŠXŒð”Ô,132209,“Œ‹ž“s,“Œ‘å˜aŽs,÷‚ª‹u‚Q’š–Ú,2020-03-02,12,‚»‚Ì‘¼,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,¬£’“ÝŠ,132098,“Œ‹ž“s,’¬“cŽs,¬£‚U’š–Ú,2019-08-08,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,¬£‰w‘OŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,“ì¬£‚Q’š–Ú,2020-01-10,00,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,¬£‰w‘OŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,“ì¬£‚Q’š–Ú,2020-01-11,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,¬£‰w‘OŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,¬£‚ª‹u‚Q’š–Ú,2020-04-10,12,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,ŽO—Ö’“ÝŠ,132098,“Œ‹ž“s,’¬“cŽs,ŽO—Ö—ÎŽR‚R’š–Ú,2020-03-16,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,“V‰¤‹´Œð”Ô,132021,“Œ‹ž“s,—§ìŽs,ã»’¬‚P’š–Ú,2020-01-15,23,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,“V‰¤‹´Œð”Ô,132021,“Œ‹ž“s,—§ìŽs,ã»’¬‚T’š–Ú,2020-01-16,15,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•{’†,”’Ž…‘äŒð”Ô,132063,“Œ‹ž“s,•{’†Žs,”’Ž…‘ä‚P’š–Ú,2020-02-04,22,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬‹àˆä,“Œ¬‹àˆä‰w‘OŒð”Ô,132101,“Œ‹ž“s,¬‹àˆäŽs,Š–ì’¬‚S’š–Ú,2020-06-12,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“c–³,“Œ•šŒ©Œð”Ô,132292,“Œ‹ž“s,¼“Œ‹žŽs,•xŽm’¬‚R’š–Ú,2020-05-10,09,‚»‚Ì‘¼,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“c–³,“ì‘òŒð”Ô,132225,“Œ‹ž“s,“Œ‹v—¯•ÄŽs,“ì‘ò‚R’š–Ú,2020-06-04,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ‘ºŽR,”ªâŒð”Ô,132136,“Œ‹ž“s,“Œ‘ºŽRŽs,‰h’¬‚R’š–Ú,2020-06-01,23,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ‘ºŽR,H’Ã‰w‘OŒð”Ô,132136,“Œ‹ž“s,“Œ‘ºŽRŽs,H’Ã’¬‚T’š–Ú,2020-05-17,05,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•‘ –ì,‹gËŽ›‰w“ŒŒûŒð”Ô,132039,“Œ‹ž“s,•‘ –ìŽs,‹gËŽ›–{’¬‚P’š–Ú,2020-06-06,04,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•‘ –ì,‹gËŽ›‰w“ŒŒûŒð”Ô,132039,“Œ‹ž“s,•‘ –ìŽs,‹gËŽ›–{’¬‚P’š–Ú,2020-08-21,10,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•‘ –ì,‹gËŽ›‰w“ŒŒûŒð”Ô,132039,“Œ‹ž“s,•‘ –ìŽs,‹gËŽ›“ì’¬‚P’š–Ú,2020-10-13,10,‚»‚Ì‘¼,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•‘ –ì,ŠÖ‘O’“ÝŠ,132039,“Œ‹ž“s,•‘ –ìŽs,ŠÖ‘O‚T’š–Ú,2020-09-04,00,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,‹ž‰¤‘½–€ì‰w‘OŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,•z“c‚P’š–Ú,2020-06-10,22,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,‘—ÌŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,‘—Ì’¬‚Q’š–Ú,2020-12-26,00,‚»‚Ì‘¼,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,‘½–€ìZ‘îŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,õ’n‚R’š–Ú,2020-07-31,22,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,’²•z‰w‘OŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,•z“c‚Q’š–Ú,2020-06-10,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬•½,‰Ô¬‹àˆä‰w‘OŒð”Ô,132110,“Œ‹ž“s,¬•½Žs,‰Ô¬‹àˆä‚P’š–Ú,2020-05-27,14,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
