ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX’†‚R’–Ϊ,2019-11-09,02,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚R’–Ϊ,2019-07-26,00,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚U’–Ϊ,2019-07-21,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–{’¬‚Q’–Ϊ,2019-07-25,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX–k‚P’–Ϊ,2019-04-21,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,2019-06-07,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2019-04-07,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2019-04-08,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113,“‹“s,‘ε“c‹ζ,–{‰H“c‚Q’–Ϊ,2019-03-10,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113,“‹“s,‘ε“c‹ζ,‰H“c‚S’–Ϊ,2019-11-02,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113,“‹“s,‘ε“c‹ζ,‰H“c‚S’–Ϊ,2019-11-03,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113,“‹“s,‘ε“c‹ζ,‰H“c‚T’–Ϊ,2019-11-01,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’rγ,‹v‚ª΄π”Τ,131113,“‹“s,‘ε“c‹ζ,‹v‚ª΄‚Q’–Ϊ,2019-10-16,05,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,‰ΊΫq‚R’–Ϊ,2019-10-18,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,“ρq‹Κμπ”Τ,131121,“‹“s,Ά“c’J‹ζ,γ–μ–Ρ‚Q’–Ϊ,2019-01-31,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,—p‰κπ”Τ,131121,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚T’–Ϊ,2019-01-05,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,“™X—Ν•s“®‘O’“έ,131121,“‹“s,Ά“c’J‹ζ,–μ–Ρ‚P’–Ϊ,2019-01-31,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,“™X—Ν•s“®‘O’“έ,131121,“‹“s,Ά“c’J‹ζ,–μ–Ρ‚Q’–Ϊ,2019-01-31,17,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,“™X—Ν•s“®‘O’“έ,131121,“‹“s,Ά“c’J‹ζ,–μ–Ρ‚Q’–Ϊ,2019-01-31,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ct’J‘ε‘ π”Τ,131121,“‹“s,Ά“c’J‹ζ,ηΞ‘δ‚Q’–Ϊ,2019-04-14,22,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘δπ”Τ,131121,“‹“s,Ά“c’J‹ζ,””’J‚Q’–Ϊ,2019-06-19,04,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,μ‘½©‚S’–Ϊ,2019-02-06,03,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,a’J,‰F“cμπ”Τ,131130,“‹“s,a’J‹ζ,‰F“cμ’¬,2019-11-26,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,–{’¬‚P’–Ϊ,2018-12-13,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Vh,F–μ_Π‘Oπ”Τ,131041,“‹“s,Vh‹ζ,ΌVh‚S’–Ϊ,2019-11-17,14,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2019-06-26,09,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2019-11-27,09,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ’Λ,Λ’Λκ’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,Ό‘ξ“c‚Q’–Ϊ,2018-11-01,22,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ’Λ,Λ’Λκ’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,Ό‘ξ“c‚Q’–Ϊ,2019-02-01,22,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ’Λ,γ—‡π”Τ,131041,“‹“s,Vh‹ζ,γ—‡‚Q’–Ϊ,2019-07-09,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚R’–Ϊ,2018-11-01,22,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–μ•ϋ,–ςt‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,Vδ‚Q’–Ϊ,2019-02-21,02,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–μ•ϋ,]΄’¬π”Τ,131148,“‹“s,’†–μ‹ζ,]΄’¬‚Q’–Ϊ,2019-11-24,23,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,–xƒm“ΰπ”Τ,131156,“‹“s,™•ΐ‹ζ,–xƒm“ΰ‚Q’–Ϊ,2019-08-11,14,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,–xƒm“ΰπ”Τ,131156,“‹“s,™•ΐ‹ζ,–xƒm“ΰ‚R’–Ϊ,2019-08-11,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,a“c–{’¬π”Τ,131156,“‹“s,™•ΐ‹ζ,a“c‚P’–Ϊ,2019-09-14,23,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,΅μπ”Τ,131156,“‹“s,™•ΐ‹ζ,΅μ‚P’–Ϊ,2019-04-26,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2019-03-31,03,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2018-06-17,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,η‘‚R’–Ϊ,2019-11-26,23,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,η‘‚P’–Ϊ,2018-09-29,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,\π‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,γ\π‚R’–Ϊ,2019-12-05,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H“μ‚Q’–Ϊ,2019-09-20,10,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172,“‹“s,–k‹ζ,_’J‚Q’–Ϊ,2019-02-10,22,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172,“‹“s,–k‹ζ,_’J‚Q’–Ϊ,2019-10-11,04,“ΉHγ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,‘εR’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,K’¬,2018-12-11,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,‘ε’Jϋπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‘ε’Jϋ‚Q’–Ϊ,2018-03-21,22,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,–ΞCπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ό΄‚Q’–Ϊ,2019-10-25,21,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,΄…’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‹{–{’¬,2019-03-27,06,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,΄…’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‹{–{’¬,2019-10-26,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,βγπ”Τ,131199,“‹“s,”Β‹΄‹ζ,u‘Ί‚Q’–Ϊ,2019-06-23,05,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199,“‹“s,”Β‹΄‹ζ,M“n‚Q’–Ϊ,2019-12-03,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,’†‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,α–Ψ‚P’–Ϊ,2019-04-29,10,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,Ό‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Ό‘δ‚Q’–Ϊ,2019-12-07,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,Φ’¬π”Τ,131202,“‹“s,—ϋ”n‹ζ,Φ’¬“μ‚Q’–Ϊ,2019-08-10,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,“μ‘εςπ”Τ,131202,“‹“s,—ϋ”n‹ζ,Ό‘ες‚P’–Ϊ,2019-02-08,07,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ξ_δ,“μ‘εςπ”Τ,131202,“‹“s,—ϋ”n‹ζ,Ό‘ες‚P’–Ϊ,2019-02-08,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚W’–Ϊ,2019-01-20,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‚“‡•½‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,O‰€‚Q’–Ϊ,2019-09-07,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Ό‘δ‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,V‰Νέ‚P’–Ϊ,2019-04-05,21,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Ό‘δ‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚P’–Ϊ,2019-10-29,15,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Ό‘δ‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‚“‡•½‚P’–Ϊ,2019-10-29,19,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,‰ΊΤ’Λπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚Q’–Ϊ,2019-02-03,06,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Τ’Λπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚R’–Ϊ,2019-02-03,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,¬‘‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬‘‚T’–Ϊ,2019-01-21,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚“‡•½,Ό‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Τ’Λ‚V’–Ϊ,2019-02-03,17,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,“yx“cπ”Τ,131202,“‹“s,—ϋ”n‹ζ,“yx“c‚S’–Ϊ,2019-12-17,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,υ‚ª‹u,O΄‘δπ”Τ,131202,“‹“s,—ϋ”n‹ζ,O΄‘δ‚R’–Ϊ,2019-10-04,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Ί’J,“ό’JΌπ”Τ,131067,“‹“s,‘δ“‹ζ,‰Ί’J‚P’–Ϊ,2019-05-01,08,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‹e‰®‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,Ό‚ª’J‚P’–Ϊ,2019-12-01,14,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067,“‹“s,‘δ“‹ζ,σ‘‹΄‚Q’–Ϊ,2019-11-28,12,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211,“‹“s,‘«—§‹ζ,–φ΄‚Q’–Ϊ,2019-11-26,17,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,‰Α‰κ‚Q’–Ϊ,2019-01-15,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚V’–Ϊ,2019-12-01,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,­•lπ”Τ,131211,“‹“s,‘«—§‹ζ,­•l‚R’–Ϊ,2019-11-08,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211,“‹“s,‘«—§‹ζ,ξ‚Q’–Ϊ,2019-06-30,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,2019-01-08,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211,“‹“s,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,2019-04-10,01,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211,“‹“s,‘«—§‹ζ,»£‚U’–Ϊ,2019-01-19,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211,“‹“s,‘«—§‹ζ,•½–μ‚Q’–Ϊ,2019-09-15,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚Q’–Ϊ,2019-05-03,15,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,»£,“aπ”Τ,131211,“‹“s,‘«—§‹ζ,“a‚T’–Ϊ,2019-04-08,08,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨π”Τ,131211,“‹“s,‘«—§‹ζ,‰Τ”¨‚R’–Ϊ,2019-02-07,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211,“‹“s,‘«—§‹ζ,Ό•Ϋ–ΨΤ‚Q’–Ϊ,2019-12-12,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,2019-07-10,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2019-12-23,15,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211,“‹“s,‘«—§‹ζ,Ι‹»‚R’–Ϊ,2019-01-07,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211,“‹“s,‘«—§‹ζ,“ό’J‚Q’–Ϊ,2019-02-22,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083,“‹“s,]“‹ζ,V»‚R’–Ϊ,2019-01-24,11,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2019-08-02,17,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083,“‹“s,]“‹ζ,‘ε“‡‚S’–Ϊ,2019-09-03,13,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚S’–Ϊ,2019-09-01,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,‹TΛ‚S’–Ϊ,2019-09-03,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075,“‹“s,–n“c‹ζ,Ξ΄‚S’–Ϊ,2019-11-10,12,“ΉHγ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075,“‹“s,–n“c‹ζ,‹T‘ς‚S’–Ϊ,2019-07-13,14,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2019-09-05,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
